0.00011708123702858231,0.00011795574434136924,0.00011897539147054381,0.00012002204782013415,0.0001211539330181477,0.000122382874465643,0.00012371651265841166,0.0001251577882546151,0.00012670436052952816,0.0001283485112233418,0.0001300775689896394,0.00013187482655374616,0.00013372080401907738,0.00013559466103529871,0.00013747558384924474,0.0001393439760237758,0.0001411823518522315,0.0001429758917130819,0.00014471269114779695,0.00014638375025466388,0.0001479827766881492,0.00014950587543727245,0.00015095117204899644,0.0001523184367058228,0.00015360871694491962,0.00015482401397814982,0.00015596700375120065,0.00015704080502665363,0.00015804879395009408,0.0001589944605369098,0.000159881296855513,0.00016071271754736216,0.00016149200072756997,0.00016222224591100343
8.029887958560522e-05,8.081944724924739e-05,8.146069371428588e-05,8.213008766411178e-05,8.286852511174558e-05,8.368467457264828e-05,8.458641360831187e-05,8.558037025596654e-05,8.667116410610021e-05,8.78606849674668e-05,8.914757704592269e-05,9.052693232547426e-05,9.199030089956928e-05,9.352598263712153e-05,9.511962414721076e-05,9.675498578642916e-05,9.84148477138902e-05,0.00010008189323285066,0.00010173952055292368,0.00010337246826996882,0.00010496727954478757,0.00010651256106863904,0.00010799906781078228,0.00010941966089594857,0.00011076914942509397,0.0001120440781787746,0.00011324248558097771,0.00011436364388539566,0.00011540782203778299,0.00011637606038616966,0.000117269976677159,0.00011809160411524466,0.00011884325281896757,0.00011952740733356393
0.00015367943142230445,0.00015469846298854506,0.000155921118796698,0.00015721443174365746,0.00015863405566030053,0.00016018264107264812,0.00016185667911639,0.000163647184682425,0.00016554040064065134,0.00016751891735067304,0.00016956304305981718,0.0001716521855086306,0.00017376609193053838,0.0001758858401834651,0.00017799451879030315,0.00018007762005112227,0.00018212316716237353,0.00018412165625214527,0.00018606586421787696,0.00018795058873832815,0.00018977234817585398,0.0001915290870497799,0.00019321989776877047,0.00019484477447173632,0.0001964043948832206,0.00019789994764218832,0.00019933297803786942,0.00020070527456139686,0.0002020187736264667,0.00020327548566045905,0.0002044774390506099,0.00020562663564227535,0.0002067250175574742,0.00020777443832553644
0.00011320839768846902,0.00011301531917440322,0.0001130279808509993,0.00011309960829586352,0.00011328141731170582,0.00011357816800172671,0.00011399528586997221,0.00011453844069153618,0.00011521261082525491,0.00011602110070496607,0.00011696461012578041,0.00011804051106700797,0.00011924235271765227,0.00012055977367775306,0.00012197875714647921,0.000123482265218966,0.00012505111710714445,0.0001266650321223306,0.000128303672022545,0.00012994759004936185,0.00013157899702442855,0.00013318230746106607,0.00013474444075423087,0.00013625492830415808,0.00013770584230976546,0.000139091605427355,0.00014040872274656557,0.00014165547507882792,0.00014283160738992606,0.00014393803198853306,0.00014497655718614944,0.0001459496546074579,0.00014686026535715158,0.00014771164046356589
0.00011418422167408515,0.00011527068357142234,0.00011652996991395881,0.00011785145650500262,0.00011927200046435438,0.00012078705416840307,0.0001223878801270839,0.00012406241811691032,0.00012579607888696387,0.00012757273291930105,0.00012937569823368023,0.0001311886394308459,0.0001329962693017439,0.00013478483612794356,0.00013654240197791268,0.00013825893427310554,0.00013992625869629904,0.0001415379261489047,0.0001430890197888779,0.00014457594267391904,0.00014599619969857258,0.00014734819709438796,0.00014863105628215578,0.00014984445548704706,0.0001509884894042024,0.00015206355857699805,0.00015307026968436332,0.00015400935687726047,0.00015488161506516107,0.00015568784056219087,0.0001564287779167728,0.0001571050666830942,0.0001577171826121493,0.00015826536753804632
8.029887958560522e-05,8.081944724924739e-05,8.146069371428588e-05,8.213008766411178e-05,8.286852511174558e-05,8.368467457264828e-05,8.458641360831187e-05,8.558037025596654e-05,8.667116410610021e-05,8.78606849674668e-05,8.914757704592269e-05,9.052693232547426e-05,9.199030089956928e-05,9.352598263712153e-05,9.511962414721076e-05,9.675498578642916e-05,9.84148477138902e-05,0.00010008189323285066,0.00010173952055292368,0.00010337246826996882,0.00010496727954478757,0.00010651256106863904,0.00010799906781078228,0.00010941966089594857,0.00011076914942509397,0.0001120440781787746,0.00011324248558097771,0.00011436364388539566,0.00011540782203778299,0.00011637606038616966,0.000117269976677159,0.00011809160411524466,0.00011884325281896757,0.00011952740733356393
0.00015367943142230445,0.00015469846298854506,0.000155921118796698,0.00015721443174365746,0.00015863405566030053,0.00016018264107264812,0.00016185667911639,0.000163647184682425,0.00016554040064065134,0.00016751891735067304,0.00016956304305981718,0.0001716521855086306,0.00017376609193053838,0.0001758858401834651,0.00017799451879030315,0.00018007762005112227,0.00018212316716237353,0.00018412165625214527,0.00018606586421787696,0.00018795058873832815,0.00018977234817585398,0.0001915290870497799,0.00019321989776877047,0.00019484477447173632,0.0001964043948832206,0.00019789994764218832,0.00019933297803786942,0.00020070527456139686,0.0002020187736264667,0.00020327548566045905,0.0002044774390506099,0.00020562663564227535,0.0002067250175574742,0.00020777443832553644
0.00011320839768846902,0.00011301531917440322,0.0001130279808509993,0.00011309960829586352,0.00011328141731170582,0.00011357816800172671,0.00011399528586997221,0.00011453844069153618,0.00011521261082525491,0.00011602110070496607,0.00011696461012578041,0.00011804051106700797,0.00011924235271765227,0.00012055977367775306,0.00012197875714647921,0.000123482265218966,0.00012505111710714445,0.0001266650321223306,0.000128303672022545,0.00012994759004936185,0.00013157899702442855,0.00013318230746106607,0.00013474444075423087,0.00013625492830415808,0.00013770584230976546,0.000139091605427355,0.00014040872274656557,0.00014165547507882792,0.00014283160738992606,0.00014393803198853306,0.00014497655718614944,0.0001459496546074579,0.00014686026535715158,0.00014771164046356589
0.00011418422167408515,0.00011527068357142234,0.00011652996991395881,0.00011785145650500262,0.00011927200046435438,0.00012078705416840307,0.0001223878801270839,0.00012406241811691032,0.00012579607888696387,0.00012757273291930105,0.00012937569823368023,0.0001311886394308459,0.0001329962693017439,0.00013478483612794356,0.00013654240197791268,0.00013825893427310554,0.00013992625869629904,0.0001415379261489047,0.0001430890197888779,0.00014457594267391904,0.00014599619969857258,0.00014734819709438796,0.00014863105628215578,0.00014984445548704706,0.0001509884894042024,0.00015206355857699805,0.00015307026968436332,0.00015400935687726047,0.00015488161506516107,0.00015568784056219087,0.0001564287779167728,0.0001571050666830942,0.0001577171826121493,0.00015826536753804632
8.029887958560522e-05,8.081944724924739e-05,8.146069371428588e-05,8.213008766411178e-05,8.286852511174558e-05,8.368467457264828e-05,8.458641360831187e-05,8.558037025596654e-05,8.667116410610021e-05,8.78606849674668e-05,8.914757704592269e-05,9.052693232547426e-05,9.199030089956928e-05,9.352598263712153e-05,9.511962414721076e-05,9.675498578642916e-05,9.84148477138902e-05,0.00010008189323285066,0.00010173952055292368,0.00010337246826996882,0.00010496727954478757,0.00010651256106863904,0.00010799906781078228,0.00010941966089594857,0.00011076914942509397,0.0001120440781787746,0.00011324248558097771,0.00011436364388539566,0.00011540782203778299,0.00011637606038616966,0.000117269976677159,0.00011809160411524466,0.00011884325281896757,0.00011952740733356393
0.00015367943142230445,0.00015469846298854506,0.000155921118796698,0.00015721443174365746,0.00015863405566030053,0.00016018264107264812,0.00016185667911639,0.000163647184682425,0.00016554040064065134,0.00016751891735067304,0.00016956304305981718,0.0001716521855086306,0.00017376609193053838,0.0001758858401834651,0.00017799451879030315,0.00018007762005112227,0.00018212316716237353,0.00018412165625214527,0.00018606586421787696,0.00018795058873832815,0.00018977234817585398,0.0001915290870497799,0.00019321989776877047,0.00019484477447173632,0.0001964043948832206,0.00019789994764218832,0.00019933297803786942,0.00020070527456139686,0.0002020187736264667,0.00020327548566045905,0.0002044774390506099,0.00020562663564227535,0.0002067250175574742,0.00020777443832553644
0.00011320839768846902,0.00011301531917440322,0.0001130279808509993,0.00011309960829586352,0.00011328141731170582,0.00011357816800172671,0.00011399528586997221,0.00011453844069153618,0.00011521261082525491,0.00011602110070496607,0.00011696461012578041,0.00011804051106700797,0.00011924235271765227,0.00012055977367775306,0.00012197875714647921,0.000123482265218966,0.00012505111710714445,0.0001266650321223306,0.000128303672022545,0.00012994759004936185,0.00013157899702442855,0.00013318230746106607,0.00013474444075423087,0.00013625492830415808,0.00013770584230976546,0.000139091605427355,0.00014040872274656557,0.00014165547507882792,0.00014283160738992606,0.00014393803198853306,0.00014497655718614944,0.0001459496546074579,0.00014686026535715158,0.00014771164046356589
0.00011418422167408515,0.00011527068357142234,0.00011652996991395881,0.00011785145650500262,0.00011927200046435438,0.00012078705416840307,0.0001223878801270839,0.00012406241811691032,0.00012579607888696387,0.00012757273291930105,0.00012937569823368023,0.0001311886394308459,0.0001329962693017439,0.00013478483612794356,0.00013654240197791268,0.00013825893427310554,0.00013992625869629904,0.0001415379261489047,0.0001430890197888779,0.00014457594267391904,0.00014599619969857258,0.00014734819709438796,0.00014863105628215578,0.00014984445548704706,0.0001509884894042024,0.00015206355857699805,0.00015307026968436332,0.00015400935687726047,0.00015488161506516107,0.00015568784056219087,0.0001564287779167728,0.0001571050666830942,0.0001577171826121493,0.00015826536753804632
8.029887958560522e-05,8.081944724924739e-05,8.146069371428588e-05,8.213008766411178e-05,8.286852511174558e-05,8.368467457264828e-05,8.458641360831187e-05,8.558037025596654e-05,8.667116410610021e-05,8.78606849674668e-05,8.914757704592269e-05,9.052693232547426e-05,9.199030089956928e-05,9.352598263712153e-05,9.511962414721076e-05,9.675498578642916e-05,9.84148477138902e-05,0.00010008189323285066,0.00010173952055292368,0.00010337246826996882,0.00010496727954478757,0.00010651256106863904,0.00010799906781078228,0.00010941966089594857,0.00011076914942509397,0.0001120440781787746,0.00011324248558097771,0.00011436364388539566,0.00011540782203778299,0.00011637606038616966,0.000117269976677159,0.00011809160411524466,0.00011884325281896757,0.00011952740733356393
0.00015367943142230445,0.00015469846298854506,0.000155921118796698,0.00015721443174365746,0.00015863405566030053,0.00016018264107264812,0.00016185667911639,0.000163647184682425,0.00016554040064065134,0.00016751891735067304,0.00016956304305981718,0.0001716521855086306,0.00017376609193053838,0.0001758858401834651,0.00017799451879030315,0.00018007762005112227,0.00018212316716237353,0.00018412165625214527,0.00018606586421787696,0.00018795058873832815,0.00018977234817585398,0.0001915290870497799,0.00019321989776877047,0.00019484477447173632,0.0001964043948832206,0.00019789994764218832,0.00019933297803786942,0.00020070527456139686,0.0002020187736264667,0.00020327548566045905,0.0002044774390506099,0.00020562663564227535,0.0002067250175574742,0.00020777443832553644
0.00011320839768846902,0.00011301531917440322,0.0001130279808509993,0.00011309960829586352,0.00011328141731170582,0.00011357816800172671,0.00011399528586997221,0.00011453844069153618,0.00011521261082525491,0.00011602110070496607,0.00011696461012578041,0.00011804051106700797,0.00011924235271765227,0.00012055977367775306,0.00012197875714647921,0.000123482265218966,0.00012505111710714445,0.0001266650321223306,0.000128303672022545,0.00012994759004936185,0.00013157899702442855,0.00013318230746106607,0.00013474444075423087,0.00013625492830415808,0.00013770584230976546,0.000139091605427355,0.00014040872274656557,0.00014165547507882792,0.00014283160738992606,0.00014393803198853306,0.00014497655718614944,0.0001459496546074579,0.00014686026535715158,0.00014771164046356589
0.00011418422167408515,0.00011527068357142234,0.00011652996991395881,0.00011785145650500262,0.00011927200046435438,0.00012078705416840307,0.0001223878801270839,0.00012406241811691032,0.00012579607888696387,0.00012757273291930105,0.00012937569823368023,0.0001311886394308459,0.0001329962693017439,0.00013478483612794356,0.00013654240197791268,0.00013825893427310554,0.00013992625869629904,0.0001415379261489047,0.0001430890197888779,0.00014457594267391904,0.00014599619969857258,0.00014734819709438796,0.00014863105628215578,0.00014984445548704706,0.0001509884894042024,0.00015206355857699805,0.00015307026968436332,0.00015400935687726047,0.00015488161506516107,0.00015568784056219087,0.0001564287779167728,0.0001571050666830942,0.0001577171826121493,0.00015826536753804632
4.342457236994335e-05,4.30559956423604e-05,4.2830785879965916e-05,4.265461567376505e-05,4.254647389712041e-05,4.249914992282555e-05,4.2507547804992996e-05,4.256924401202511e-05,4.268435775789392e-05,4.285507584533832e-05,4.3084906853119165e-05,4.337786117625253e-05,4.373769141285955e-05,4.416729479572723e-05,4.4668342358278323e-05,4.524112451953499e-05,4.58845708154465e-05,4.659640372184359e-05,4.737335630244921e-05,4.821141646793592e-05,4.910607028318914e-05,5.005251473277905e-05,5.104583169379673e-05,5.208113335897213e-05,5.3153663511551485e-05,5.425887566179455e-05,5.539247734676067e-05,5.655046310093503e-05,5.772912486268211e-05,5.8925054818970146e-05,6.013513994274078e-05,6.135654846251004e-05,6.258671564896012e-05,6.382332469045959e-05
0.0003521436371327624,0.000351573489365542,0.0003510084232116739,0.0003504399929843416,0.0003498596033146839,0.00034925898302873293,0.00034863054304690166,0.0003479676695157252,0.0003472648895161967,0.00034651791224682427,0.00034572357212070415,0.0003448797208394083,0.00034398510684852113,0.00034303926786627414,0.0003420424403248745,0.0003409954861801623,0.00033989982450233214,0.0003387573606898897,0.0003375704114931821,0.0003363416246182638,0.00033507389555698097,0.00033377028778058815,0.0003324339581611824,0.0003310680919614839,0.0003296758462312255,0.00032826030563359865,0.0003268244469198933,0.0003253711135497994,0.0003239029964046125,0.00032242262338044725,0.00032093235194530223,0.0003194343666645949,0.0003179306796941006,0.00031642313371893493
8.351187124167048e-05,8.449869803817123e-05,8.554074399702571e-05,8.65413813073701e-05,8.755168674601244e-05,8.858501458997026e-05,8.965196294319355e-05,9.076024175969089e-05,9.191423085530559e-05,9.311491738639432e-05,9.436011074326345e-05,9.56449316185104e-05,9.69624769890931e-05,9.83045535258853e-05,9.966241340775284e-05,0.00010102738417439028,0.00010239135732348359,0.00010374711476979215,0.00010508850701884676,0.00010641050468063185,0.00010770916138413966,0.00010898151485783103,0.0001102254585101381,0.00011143959906956269,0.00011262312153825782,0.00011377566188874866,0.00011489719914914431,0.0001159879643035655,0.00011704836318582323,0.00011807891988113717,0.00011908022684825603,0.00012005291160210874,0.00012099760580297492,0.00012191492408741844
0.0003502996368851541,0.0003497496874622641,0.00034918542919637474,0.0003485990751528334,0.00034798364994781394,0.0003473330364469618,0.0003466421070603687,0.0003459067371478497,0.00034512374424533476,0.00034429078251729806,0.0003434062312086539,0.0003424691093139032,0.00034147902780468087,0.0003404361696093261,0.00033934128650869866,0.0003381956885410986,0.0003370012161427738,0.0003357601898379414,0.0003344753359630914,0.0003331497022562857,0.00033178656421117836,0.0003303893355406373,0.0003289614851667011,0.00032750646624180035,0.00032602765681133405,0.00032452831498552825,0.00032301154380132147,0.00032148026835976395,0.00031993722024736826,0.0003183849300540942,0.0003168257243695294,0.0003152617276569458,0.00031369486626431353,0.0003121268755776896
0.0003607818429465226,0.0003599329121932726,0.0003590749565915985,0.00035819657877222966,0.00035728612725804965,0.00035633241005772476,0.00035532544437621993,0.00035425705246883155,0.00035312120654662493,0.00035191412314272696,0.00035063413423763734,0.00034928142082701896,0.00034785767906519993,0.0003463657822173616,0.0003448094781806077,0.0003431931334638705,0.0003415215254358728,0.0003397996778140566,0.0003380327256188309,0.0003362258107397764,0.00033438399539953423,0.00033251219551466704,0.0003306151288926529,0.0003286972779132924,0.0003267628635788,0.0003248158295425796,0.00032285983291835407,0.0003208982439364405,0.0003189341475087204,0.0003169703511556321,0.00031500939338080514,0.0003130535556232772,0.0003111048745436662,0.0003091651557385333
0.00013043372681953436,0.00013263002978836091,0.000134953208797306,0.00013729836137077456,0.00013973458965299557,0.00014227927667409546,0.00014493945215265924,0.0001477110046026464,0.0001505786583786417,0.00015351720485767828,0.00015649384673421807,0.000159471210764206,0.00016241060840327393,0.00016527502673380212,0.00016803154437194934,0.00017065295340046305,0.00017311857299873168,0.00017541435327927957,0.0001775324354005292,0.00017947036797227867,0.0001812301462251753,0.000182817209884778,0.0001842395004474362,0.00018550663236993614,0.0001866291998573466,0.0001876182267954718,0.000188484746842299,0.00018923950316152016,0.00018989273607061818,0.00019045405188355957,0.00019093234637557188,0.00019133577448249284,0.0001916717444658822,0.00019194693925728146
